X,Nombre,Calificacion,Precio,Peso,Potencia,Dimensiones,Pais
71,"        EICOBOT Aspiradora inalámbrica, aspiradora de varilla de alta eficiencia, aspiradora ligera 6 en 1 con largo tiempo de funcionamiento, batería desmontable, para pelo de mascotas de piso de madera dura, Cyon, A10-L   ", 3.6 ,US$63.98,"1,6 kg",-1,"12,99""l. x 9,25""an. x 4,52""al. pulgadas",-1
72,"        ORFELD - Aspiradora inalámbrica, 18000 pa con mango, 4 en 1, hasta 50 minutos de autonomía, motor digital dual para limpieza profunda de toda la casa   ", 4.3 ,US$119.97,746 g,200 vatios,"9,05""l. x 4,7""an. x 43""al. pulgadas",-1
73,"        Amazon Basics Aspirador inalámbrico con motor sin escobillas 0.4L, color blanco     ", 4.3 ,US$126.49,"3,6 kg",-1,"9,8 x 8,5 x 47,6 pulgadas",China
74,"        Shark LA322 Navigator ADV - Aspiradora con cable con cepillo eléctrico para mascotas, herramienta de tapicería, vertical elevable, color negro   ", 4.5 ,US$179.99,-1,960 vatios,"10""l. x 12""an. x 46,5""al. pulgadas",EE. U
75,"        Tryseek Aspiradora inalámbrica, potente aspiradora 6 en 1 de 26 kPa, batería recargable de máximo 45 minutos de funcionamiento, aspiradora ligera y silenciosa para suelos de madera dura, pelo de mascotas, color blanco ", 4.7 ,US$99.99,-1,-1,"10,31""l. x 8,64""an. x 43,38""al. pulgadas",-1
76,"        OIIWNS Aspiradora inalámbrica, potente aspiradora de succión de 25 Kpa, batería desmontable de 40 minutos de tiempo de funcionamiento, 3 modos de alimentación y pantalla LED, aspiradora ligera 6 en 1 para suelos de madera dura, alfombras y pelo de mascota", 4.9 ,US$89.99,-1,250 vatios,"17""l. x 10,02""an. x 7,8""al. pulgadas",-1
77,"        WLUPEL Aspiradora inalámbrica, 450 W, 33000 pa, aspiradora de mano con estación de acoplamiento de modo automático, 55 minutos de tiempo de funcionamiento para alfombras, suelos duros y pelo de mascotas ", 4.3 ,US$159.99,-1,450 vatios,"2""l. x 2""an. x 2""al. pulgadas",China
78,"        Roanow Aspiradora inalámbrica, aspiradora inalámbrica de 450 W/35 KPA con pantalla LED, tiempo de funcionamiento de 55 minutos, aspiradora inalámbrica ligera y ultra silenciosa para alfombras y pisos, hogar, limpieza de pelo de mascotas ", 4.5 ,US$149.99,-1,450 vatios,"16,9""l. x 11,4""an. x 7,48""al. pulgadas",-1
79,        ProTeam ProVac FS 6 mochila aspiradora comercial con kit de herramientas       , 4.4 ,US$514.00,-1,-1,-1,-1
80,"        Ovente - Aspirador ciclónico sin bolsa con filtro HEPA, viene con cepillo para mascotas/sofá, pared telescópica, cepillo de cerdas combinadas/boquilla de ranura y cable retráctil, pluma, con cable – Serie S", 4.1 ,US$72.68,-1,1200,"11""l. x 11,5""an. x 10""al. pulgadas",China
81,"        Koblenz WD-2L Aspiradora portátil en seco y húmedo, 2.0 galones/2.0HP compacta ligera, azul+negro   ", 4.2 ,US$37.98,-1,-1,"11,52""l. x 11,45""an. x 10""al. pulgadas",Méxi
82,"        Tikom G8000 Pro Robot Aspiradora y Trapeador Combo, Succión de 4500Pa, 150 minutos máximo, Aspiradora robótica con carga automática, silenciosa, control de aplicación y voz, ideal para alfombras, suelos duros, color ne", 4.2 ,US$169.99,-1,-1,"12,6""l. x 12,6""an. x 3""al. pulgadas",-1
83,"        Dyson V11 - Aspiradora inalámbrica de palo, grande, níquel/azul   ", 4.5 ,US$426.99,-1,350 vatios,"10,3""l. x 9,8""an. x 49,6""al. pulgadas",-1
84,"        Hoover MAXLife Elite - Aspiradora giratoria XL para mascotas con filtración de medios HEPA, vertical multisuperficie sin bolsa para alfombras y suelos duros, UH75250, gris, 16 libras     ", 4.0 ,US$129.99,-1,1200 vatios,"13,3""l. x 13,4""an. x 44,8""al. pulgadas",China
85,        Dyson Aspiradora con recipiente de bola grande para varios tipos de pisos       , 4.4 ,US$329.99,-1,250 vatios,"15,7""l. x 12,1""an. x 13,7""al. pulgadas",-1
86,"        OKP Life Aspiradora robótica WiFi/App/Alexa, autocarga, sistema de filtración eficiente, diseño delgado, silencioso, perfecto para suelos duros, pelo de mascotas, alfombras robot aspirador con horario ", 5.0 ,US$129.99,-1,-1,"11,02""l. x 11,02""an. x 3,03""al. pulgadas",China
87,"        BISSELL® Featherweight™ PowerBrush Aspiradora, 2773A Gris ", 4.2 ,US$49.56,-1,600 vatios,"7,8""l. x 4,5""an. x 42""al. pulgadas",China
88,"        TC-JUNESUN - Aspiradora vertical con cable, aspiradora de barra, ligera y sin bolsa, para el hogar, suelos duros, pelo de mascotas (gris-azul)       ", 4.1 ,US$35.99,-1,400.00,"15""l. x 5""an. x 8""al. pulgadas",China
89,"        Laresar Aspiradora inalámbrica, aspiradora de palo de 400 W/33 Kpa con pantalla táctil y faros LED, hasta 50 minutos, Hepa de 5 capas, 1.5 litros, rollo de cepillo 2 en 1, adecuado para suelos y alfombras (Elite 3)   ", 4.5 ,US$189.99,-1,400 vatios,"48""l. x 10""an. x 8""al. pulgadas",-1
90,"        Miele Classic C1 Pure Suction - Aspiradora de trineo, color gris grafito       ", 4.5 ,NA,-1,1200 vatios,"18,2""l. x 11""an. x 8,7""al. pulgadas",-1
91,"        LG CordZero A916BM - Aspiradora inalámbrica ligera con potente succión para suelos duros, alfombras y muebles, 2 baterías para hasta 100 minutos de tiempo de funcionamiento, 10 años de garantía del mo", 4.2 ,NA,-1,60 vatios,"10,4""l. x 10,2""an. x 44,1""al. pulgadas",Vietnam
92,"        BISSELL CleanView - Aspiradora giratoria Pet Reach de tamaño completo, con varita de liberación rápida y dirección giratoria, 3198A, el color puede varia", 4.6 ,US$139.04,-1,1000 vatios,"14""l. x 13""an. x 46""al. pulgadas",China
93,"        Bittor Aspiradora de mano, recargable inalámbrica de alta potencia de 120 W, húmeda y seca, adecuada para el hogar, automóvil, oficina, con tres filtros y tres boquillas diferentes ", 3.8 ,US$24.99,-1,-1,"13,98""l. x 4,13""an. x 4,92""al. pulgadas",-1
94,"        Aspiradora inalámbrica, aspiradora de palo 6 en 1 con 4 filtros, batería de 8 celdas y 40 minutos de tiempo de funcionamiento, taza de polvo de 1.3L y cabezal de cepillo de piso LED para piso de madera dura, limpieza profunda T150   ", 3.9 ,US$71.96,-1,150 vatios,"9,5""l. x 9,5""an. x 44""al. pulgadas",-1
95,"        PeroBuno Aspirador de coche de alta potencia, 18 KPa potente, 35 minutos de tiempo de funcionamiento, plumero de aire con motor sin escobillas con 3 engranajes, aire eléctrico enlatado, mini aspiradora de mano - Aire comprimido - Limpiador de teclado     ", 4.3 ,US$69.99,-1,180 vatios,"8,46""l. x 2,75""an. x 7,87""al. pulgadas",China
96,"        Shark NV151 Navigator Pro - Aspiradora vertical completa con filtración HEPA, dirección giratoria, cepillo eléctrico, herramienta para hendiduras y herramienta de tapicería, para limpieza de pelo de mascotas y multisuperficie, color azul marino, 0.87 cuartos de gal", 4.5 ,US$169.99,-1,-1,"12 x 9,06 x 45,47 pulgadas",China
97,"        TEDATATA Household Bed Vacuum Cleaner, 9KPa 50W High Power Handheld UV Vacuum Cleaner, Low Noise, with Two Filters, for Dust and Pet Hair (White)       ",NA,US$45.90,-1,-1,"9,5""l. x 7,5""an. x 4,5""al. pulgadas",China
98,"        TEDATATA Bed Vacuum Cleaner, 50W High Power Deep Clean, 9KPa Wireless Handheld UV Mattress Vacuum Cleaner, for Pillows, Sheets, Mattresses, Sofa, with Two Filters       ",NA,US$45.90,-1,-1,"9,8""l. x 7,9""an. x 4,7""al. pulgadas",China
99,"        DEVOAC Cordless Vacuum Cleaner, Ultra-Light Quiet Stick Vacuum, 6 in 1 Rechargeable Vacuum Cordless，Handheld Vacuum for Hard Floor Carpet Pet Hair，365W Motor 27KPa Powerful Suctio",NA,US$89.99,-1,365 vatios,"16,14""l. x 12,6""an. x 5,51""al. pulgadas",China
100,"        SAMSUNG Jet 60 Flex VS15A6031R7 - Aspiradora inalámbrica ligera, portátil con batería extraíble, potente limpieza del hogar para suelos de madera, azulejos, alfombras, alfombras de área, color oro r", 4.2 ,US$226.00,-1,40 vatios,"8""l. x 9,8""an. x 44,1""al. pulgadas",-1
101,"        Kenmore BU4020 Intuition - Limpiador vertical de alfombras con aspirador vertical en bolsa con 2 motores de succión con filtro HEPA, Pet Handi-Mate, herramienta combinada 3 en 1, rojo     ", 4.5 ,US$169.99,-1,-1,"12""prof. x 13""an. x 34""al. pulgadas",China
102,"        Brocvas Aspiradora de palo, aspiradora 3 en 1, aspiradora ligera con cable con cable, potente aspiradora de succión pequeña portátil con filtros HEPA, para sofá, cortinas, suelo duro, pelo de mascota", 3.9 ,US$29.99,-1,-1,"17,3""l. x 5,7""an. x 5,5""al. pulgadas",-1
103,"        Kenmore DU1275 Aspiradora vertical sin bolsa, limpiador de alfombras ligero con 4 ajustes de altura, cepillo eliminador de pelo, Pet HandiMate y 2 herramientas de limpieza, verde claro       ", 4.1 ,US$139.99,-1,750 vatios,"11""l. x 10""an. x 34""al. pulgadas",China
104,"        TEDATATA Household Mattress Vacuum Cleaner, 50W High Power Deep Clean, 9KPa Wireless Handheld UV Mattress Vacuum Cleaner, Low Noise, with Two Filters, for Dust and Pet Hair       ",NA,US$45.90,-1,-1,"9,5""l. x 7,5""an. x 4,5""al. pulgadas",China
105,"        Dyson Aspiradora inalámbrica V11 Animal, color morado     ", 4.5 ,US$497.00,-1,120 vatios,"49,65""l. x 9,84""an. x 10,28""al. pulgadas",-1
106,"        SAKOLD Aspiradora de mano mini portátil recargable para coche, sin cable, con 8000 PA, potente succión para el hogar, la oficina y el coche   ", 4.9 ,US$169.99,-1,-1,"13,8""l. x 4""an. x 5,5""al. pulgadas",-1
107,"        EICOBOT Aspiradora inalámbrica, potente aspiradora inalámbrica 6 en 1 de 20 KPa, 30 minutos de tiempo de funcionamiento, ultra silenciosa y ligera para limpieza de automóviles, suelos de madera dura, color índig", 3.7 ,US$69.99,-1,-1,"12,99""l. x 9,25""an. x 4,52""al. pulgadas",-1
108,"        BISSELL PowerGlide Pet Slim - Aspiradora con cable, 3070, color negro, verde       ", 4.2 ,US$179.99,-1,-1,"8,38""l. x 11,3""an. x 30,11""al. pulgadas",China
109,"        BISSELL PowerGlide Pet Slim - Aspiradora inalámbrica delgada, tiempo de funcionamiento de 30 minutos, rollo de cepillo sin enredos, faros LED, tanque XL, filtración multinivel, herramienta 3 en 1 para pelo de mascotas, 3080   ", 4.1 ,US$247.19,-1,700 vatios,"10,5""l. x 9,5""an. x 47""al. pulgadas",China
110,"        Naisian Aspiradora inalámbrica para automóvil sin cable, mini aspiradora inalámbrica recargable portátil con acero inoxidable y filtros dobles HEPA (negro",NA,US$59.99,-1,-1,"2,3""l. x 2,3""an. x 10,6""al. pulgadas",China
111,"        HONITURE Aspiradora inalámbrica, 450 W 35 Kpa, aspiradora inalámbrica con pantalla táctil inteligente LCD, máximo 50 minutos, 7 capas Hepa, aspiradora de mano ligera 6 en 1 para suelos de madera, alfombras, escaleras, pelo de mascota", 4.6 ,US$199.99,-1,450 vatios,"15""l. x 13""an. x 7""al. pulgadas",-1
112,"        Aspiron Aspiradora de palo, aspiradora pequeña con potente succión de 20 kPa y taza de polvo de 0.88 cuartos de galón y cable de alimentación de 16 pies, aspiradora ligera de mano 5 en 1 sin bolsa, alfombra y piso para mascota", 3.9 ,US$45.99,-1,600 vatios,"8""l. x 6""an. x 41""al. pulgadas",China
113,        Aspiradora Hoover Windtunnel 2 Whole House Rewind modelo UH71250 sin bolsa vertical       , 4.2 ,US$169.00,-1,1200 vatios,"13""l. x 13,5""an. x 44,5""al. pulgadas",China
114,"        FABULETTA Aspiradora inalámbrica de 24 Kpa – Aspiradora ligera 6 en 1 con potente succión de 250 W, motor sin escobillas, para pelo de mascotas, alfombra de suelo duro, máximo 45 minutos de funcionamiento, pantalla LED, a", 3.7 ,US$130.00,-1,250 vatios,"17,1""l. x 10,1""an. x 7,2""al. pulgadas",China
115,"        HONITURE Aspiradora inalámbrica, 450 W 35 Kpa, aspiradora inalámbrica con pantalla táctil inteligente LCD, máximo 50 minutos, 7 capas Hepa, aspiradora de mano ligera 6 en 1 para suelos de madera, alfombras, escaleras, pelo de mascota", 4.6 ,US$199.99,-1,450 vatios,"15""l. x 13""an. x 7""al. pulgadas",-1
116,"        Lubluelu Robot aspirador con trapeador de 3000 Pa, robot aspirador 2 en 1, navegación Lidar, 5 mapeos en tiempo real, 10 zonas prohibidas, WiFi/App/Alexa, aspiradora robótica láser para pelo de mascotas, alfombra, suelo duro ", 4.1 ,US$179.99,-1,-1,"12,8""l. x 12,8""an. x 3,62""al. pulgadas",China
117,"        Roanow Aspiradora inalámbrica, aspiradora inalámbrica de 450 W/35 KPA con pantalla LED, tiempo de funcionamiento de 55 minutos, aspiradora inalámbrica ligera y ultra silenciosa para alfombras y pisos, hogar, limpieza de pelo de mascotas ", 4.5 ,US$149.99,"3,7 kg",450 vatios,"16,9""l. x 11,4""an. x 7,48""al. pulgadas",-1
118,"        Lefant Robot aspirador con potente succión de 2200 Pa, sin enredos, Wi-Fi/App/Alexa, 6 modos de limpieza destacados, aspiradora robótica delgada de carga automática, ideal para pelo de mascotas, suelo duro M210 Pro ", 4.1 ,US$129.99,5 kg,-1,"11,02""l. x 11,02""an. x 2,95""al. pulgadas",China
119,NA,NA,NA,2 kg,-1,-1,-1
120,"        Aspiradoras para el hogar, aspiradora inalámbrica con motor sin escobillas de alta velocidad de 80000 RPM, potentes baterías de litio de 2600 mAh, filtración de alta eficiencia en 5 etapas, hasta 40 minutos de tiempo de ejecució", 3.8 ,US$99.99,"2,8 kg",250 vatios,"4,5""l. x 9,25""an. x 13""al. pulgadas",-1
121,"        BuTure Cordless Vacuum Cleaner, 38Kpa Stick Vacuum with Charging Dock Brushless Motor 450W, Vacuum Cleaner for Home Automatically Adjust Suction, Wireless Vacuum for Pet Hair/Carpet/Hard Floor       ", 4.4 ,US$199.99,"3,2 kg",450 Watt-hours,"50""l. x 10""an. x 8""al. pulgadas",-1
122,"        Oraimo Vacuum Cleaner for Home, Self-Standing Cordless Vacuum, 6-in-1 Stick Vacuum with Rechargeable Battery, 35min Max, Lightweight Handheld Vacuum Cordless for Pet Hair Hard Floor Carpet Stair       ", 4.1 ,US$129.99,"3,2 kg",160 vatios,"17,52""l. x 10,63""an. x 7,68""al. pulgadas",-1
123,NA,NA,NA,5 kg,-1,-1,-1
124,"        HOTAWELI Aspiradora inalámbrica, potente aspiradora de succión 6 en 1 con batería de 2200 mAh, aspiradora ligera de pie, 45 minutos de tiempo de funcionamiento, inalámbrica para suelos duros, alfombras y pelo de mascota", 4.7 ,US$139.99,"1,8 kg",180 vatios,"17""l. x 12""an. x 8""al. pulgadas",-1
125,        MOYSOUL Aspiradora inalámbrica: aspiradora de palo 9 en 1 con potente succión de 30000 pa y motor sin escobillas de 600 W para alfombras y suelos de pelo de mascotas.   , 4.1 ,US$199.99,"1,5 kg",600 vatios,"22,9""l. x 9,6""an. x 4,6""al. pulgadas",-1
126,"        Shark Aspiradora de mano inalámbrica UltraCyclone Pet Pro Plus, con vaso de polvo XL, color negro     ", 4.4 ,US$98.74,"2,3 kg",80 vatios,"20,8""l. x 3,8""an. x 4,3""al. pulgadas",China
127,"        POWEART Cordless Vacuum Cleaner, 6-in-1 Multifunction Cordless Stick Vacuum, 2200mAh Stick Vacuum Cordless Rechargeable Lightweight Vacuum Cleaner, Blue       ", 5.0 ,US$99.98,"1,5 kg",-1,"12,6""l. x 8,7""an. x 46,5""al. pulgadas",-1
128,"        Tvwio Aspiradora inalámbrica con súper succión, motor sin escobillas de alta velocidad de 80000 RPM, hasta 35 minutos de tiempo de funcionamiento, aspiradora ligera para suelos de madera dura del ", 4.0 ,US$189.89,"2,3 kg",180 vatios,"13""l. x 4,5""an. x 9,25""al. pulgadas",-1
129,"        beyond by BLACK+DECKER - Aspiradora inalámbrica de mano, sin cable, azul hielo, mini aspiradora (número de modelo: HNVC215B12AEV)   ", 4.3 ,US$24.99,426 g ,-1,-1,-1
130,"        Fykee Aspiradora, aspiradora inalámbrica con motor sin escobillas de 80,000 PRM y taza de polvo de 1.2 L, aspiradora inalámbrica con gran batería desmontable de hasta 35 minutos de tiempo de ", 4.3 ,US$129.99,1039 g ,-1,-1,-1
131,"        Kenmore DU2015 Limpiador de alfombras ligero sin bolsa con manguera de 10 pies, filtro HEPA, 4 herramientas de limpieza para pelo de mascotas, suelo de madera dura, rojo       ", 4.4 ,US$159.99,"3,2 kg",1200 vatios,"15""l. x 14""an. x 30""al. pulgadas",China
132,"        Kenmore - Aspiradora 81614, apta para mascotas y ligera con PowerMate       ", 4.3 ,US$219.00,"4,1 kg",120 vatios,"25,9""l. x 16,2""an. x 13,6""al. pulgadas",China
133,NA,NA,NA,601 g,-1,-1,-1
134,NA,NA,NA,"1,6 kg",-1,-1,-1
135,"        VINBYEE Aspiradora de mano inalámbrica de 16000 pa, mini aspiradora con luz LED y SOS, aspiradora de coche de succión fuerte, aspiradora de mano portátil para automóvil, hogar y oficin", 4.8 ,US$89.99,746 g,500 milliamp_hours,"2,76""l. x 2,76""an. x 11,3""al. pulgadas",China
136,        Prolux Tritan aspiradora HEPA con caño para pisos sólidos con poderoso motor de 12 Amp   , 4.2 ,US$199.99,"3,6 kg",1440.00,"19""l. x 12""an. x 10""al. pulgadas",China
137,NA,NA,NA,-1,-1,-1,-1
138,NA,NA,NA,-1,-1,-1,-1
139,NA,NA,NA,-1,-1,-1,-1
140,NA,NA,NA,-1,-1,-1,-1
141,NA,NA,NA,-1,-1,-1,-1
142,NA,NA,NA,-1,-1,-1,-1
143,"        EUREKA Limpiador inalámbrico para el hogar, RapidClean Ultra 20kpa potente succión con pantalla LED, aspiradora ligera con batería desmontable para suelos duros y pelo de mascotas, tiempo de ", 4.1 ,US$152.99,-1,300 vatios,"11,9""l. x 4,33""an. x 8,58""al. pulgadas",China
144,"        Fykee Vacuum Cleaner, Cordless Vacuum Cleaner with 80,000 PRM Brushless Motor, Lightweight Detachable Vacuum Cleaners for Home with 2200 mAh Battery and 2 Modes up to 35 Mins Runtime (White) Comes       ", 4.0 ,US$99.99,-1,-1,"16,9""l. x 10""an. x 6,3""al. pulgadas",-1
145,NA,NA,NA,-1,-1,-1,-1
146,NA,NA,NA,-1,-1,-1,-1
147,NA,NA,NA,-1,-1,-1,-1
148,"        Shark ZU102 Rotator Pet Aspiradora vertical con PowerFins HairPro y tecnología neutralizadora de olores, carbón, 2.9 L antipolvo   ", 4.5 ,US$199.99,-1,1150 vatios,"14,92""l. x 12,05""an. x 45,2""al. pulgadas",China
149,NA,NA,NA,-1,-1,-1,-1
150,NA,NA,NA,-1,-1,-1,-1
151,"        Robot Vacuum and Mop Combo, WiFi/App/Alexa, Robotic Vacuum Cleaner with Schedule, 2 in 1 Mopping Robot Vacuum with Watertank and Dustbin, Self-Charging, Slim, Ideal for Hard Floor, Pet Hair, Carpet       ", 4.2 ,US$160.90,-1,-1,"11,8""l. x 11,8""an. x 2,87""al. pulgadas",-1
152,NA,NA,NA,-1,-1,-1,-1
153,NA,NA,NA,-1,-1,-1,-1
154,NA,NA,NA,-1,-1,-1,-1
155,NA,NA,NA,-1,-1,-1,-1
156,NA,NA,NA,-1,-1,-1,-1
157,NA,NA,NA,-1,-1,-1,-1
158,NA,NA,NA,-1,-1,-1,-1
159,NA,NA,NA,-1,-1,-1,-1
160,NA,NA,NA,-1,-1,-1,-1
